ObjectID;ProviderID;Rank;Active;ActiveTime;EnableDinner;TypeID;Name;Address;Phone
100;0;0;0;;;0;Admiral;Адмирал, Преображенська вулиця, 26;
100;1;0;0;;;0;"Bar ""Muzey""";вулиця Декабристів, 4;
100;2;0;0;;;0;Barvinok;Кропивницький;
100;3;0;0;;;0;Big Boss Food - сервис доставки здорового питания;Коммунистический пр-т. д. 1Б;
100;4;0;0;;;0;Bodryi Kot;вулиця Архітектора Паученка, 29;
100;5;0;0;;;0;BRO Bar;Преображенська вулиця, 4;
100;6;0;0;;;0;"Buffet ""Empire-S""";Верхня Пермська вулиця, 73;
100;7;0;0;;;0;Caffeine - Кофеин - Кофеїн;вулиця Велика Перспективна, 29/35;
100;8;0;0;;;0;Celentano;вулиця Тараса Карпи, 66 /44;
100;9;0;0;;;0;Churchill's Pub;вулиця Архітектора Паученка, 28;
100;10;0;0;;;0;Coffee Life;Центральна вулиця, 3;
100;11;0;0;;;0;Coffee Mobile;вулиця Архітектора Паученка, 38;
100;12;0;0;;;0;Coffee Mobile;вулиця Набережна;
100;13;0;0;;;0;Crema Caffe Kropivnitskiy;вулиця Велика Перспективна, 46/91;
100;14;0;0;;;0;CULT HOOKAH BAR;вулиця Гагаріна, 32/32;
100;15;0;0;;;0;Dolce Vita;вулиця Юрія Коваленка, 9;
100;16;0;0;;;0;Dubai_cafe;Кропивницький;
100;17;0;0;;;0;DVA Coffee;вулиця Архітектора Паученка, 38;
100;18;0;0;;;0;Dzyga;вулиця Кавалерійська, 2;
100;19;0;0;;;0;FAMILIA GARDEN;вулиця Велика Перспективна, 34/32;
100;20;0;0;;;0;Feeling Coffee;вулиця Велика Перспективна, 1-3;
100;21;0;0;;;0;Fish House;вулиця Героїв України, 24/27;
100;22;0;0;;;0;Fresh Point;25000, вулиця Велика Перспективна, 46/91;
100;23;0;0;;;0;Fusion club;вулиця Декабристів, 17/7;
100;24;0;0;;;0;Gastro bar “Wine & Tapas”;вулиця В'ячеслава Чорновола, 37/76;
100;25;0;0;;;0;Gogol espresso bar;вулиця Гоголя, 91/46;
100;26;0;0;;;0;GRANAT RESTAURANT;г, Карпа, 59, вулиця Тараса Карпи;
100;27;0;0;;;0;Grill Pub;;
